air_temp,dni,ghi,period_end,period
15,0,0,2023-01-01T00:05:00+00:00,PT5M
15,0,0,2023-01-01T00:10:00+00:00,PT5M
15,0,0,2023-01-01T00:15:00+00:00,PT5M
15,0,0,2023-01-01T00:20:00+00:00,PT5M
15,0,0,2023-01-01T00:25:00+00:00,PT5M
15,0,0,2023-01-01T00:30:00+00:00,PT5M
15,0,0,2023-01-01T00:35:00+00:00,PT5M
15,0,0,2023-01-01T00:40:00+00:00,PT5M
15,0,0,2023-01-01T00:45:00+00:00,PT5M
14,0,0,2023-01-01T00:50:00+00:00,PT5M
14,0,0,2023-01-01T00:55:00+00:00,PT5M
14,0,0,2023-01-01T01:00:00+00:00,PT5M
14,0,0,2023-01-01T01:05:00+00:00,PT5M
14,0,0,2023-01-01T01:10:00+00:00,PT5M
14,0,0,2023-01-01T01:15:00+00:00,PT5M
14,0,0,2023-01-01T01:20:00+00:00,PT5M
14,0,0,2023-01-01T01:25:00+00:00,PT5M
14,0,0,2023-01-01T01:30:00+00:00,PT5M
14,0,0,2023-01-01T01:35:00+00:00,PT5M
14,0,0,2023-01-01T01:40:00+00:00,PT5M
14,0,0,2023-01-01T01:45:00+00:00,PT5M
14,0,0,2023-01-01T01:50:00+00:00,PT5M
14,0,0,2023-01-01T01:55:00+00:00,PT5M
14,0,0,2023-01-01T02:00:00+00:00,PT5M
14,0,0,2023-01-01T02:05:00+00:00,PT5M
14,0,0,2023-01-01T02:10:00+00:00,PT5M
14,0,0,2023-01-01T02:15:00+00:00,PT5M
14,0,0,2023-01-01T02:20:00+00:00,PT5M
14,0,0,2023-01-01T02:25:00+00:00,PT5M
14,0,0,2023-01-01T02:30:00+00:00,PT5M
15,0,0,2023-01-01T02:35:00+00:00,PT5M
15,0,0,2023-01-01T02:40:00+00:00,PT5M
15,0,0,2023-01-01T02:45:00+00:00,PT5M
15,0,0,2023-01-01T02:50:00+00:00,PT5M
15,0,0,2023-01-01T02:55:00+00:00,PT5M
15,0,0,2023-01-01T03:00:00+00:00,PT5M
15,0,0,2023-01-01T03:05:00+00:00,PT5M
15,0,0,2023-01-01T03:10:00+00:00,PT5M
15,0,0,2023-01-01T03:15:00+00:00,PT5M
15,0,0,2023-01-01T03:20:00+00:00,PT5M
15,0,0,2023-01-01T03:25:00+00:00,PT5M
15,0,3,2023-01-01T03:30:00+00:00,PT5M
15,0,10,2023-01-01T03:35:00+00:00,PT5M
15,0,22,2023-01-01T03:40:00+00:00,PT5M
15,0,26,2023-01-01T03:45:00+00:00,PT5M
15,0,26,2023-01-01T03:50:00+00:00,PT5M
15,0,32,2023-01-01T03:55:00+00:00,PT5M
15,0,30,2023-01-01T04:00:00+00:00,PT5M
15,0,30,2023-01-01T04:05:00+00:00,PT5M
15,0,29,2023-01-01T04:10:00+00:00,PT5M
15,0,25,2023-01-01T04:15:00+00:00,PT5M
15,0,27,2023-01-01T04:20:00+00:00,PT5M
15,0,31,2023-01-01T04:25:00+00:00,PT5M
15,0,35,2023-01-01T04:30:00+00:00,PT5M
15,0,37,2023-01-01T04:35:00+00:00,PT5M
15,0,35,2023-01-01T04:40:00+00:00,PT5M
15,0,38,2023-01-01T04:45:00+00:00,PT5M
15,0,40,2023-01-01T04:50:00+00:00,PT5M
15,0,38,2023-01-01T04:55:00+00:00,PT5M
15,0,44,2023-01-01T05:00:00+00:00,PT5M
15,0,45,2023-01-01T05:05:00+00:00,PT5M
15,0,45,2023-01-01T05:10:00+00:00,PT5M
15,0,48,2023-01-01T05:15:00+00:00,PT5M
16,0,54,2023-01-01T05:20:00+00:00,PT5M
16,0,57,2023-01-01T05:25:00+00:00,PT5M
16,0,67,2023-01-01T05:30:00+00:00,PT5M
16,0,77,2023-01-01T05:35:00+00:00,PT5M
16,0,88,2023-01-01T05:40:00+00:00,PT5M
16,0,100,2023-01-01T05:45:00+00:00,PT5M
16,0,113,2023-01-01T05:50:00+00:00,PT5M
16,0,128,2023-01-01T05:55:00+00:00,PT5M
16,0,148,2023-01-01T06:00:00+00:00,PT5M
16,0,165,2023-01-01T06:05:00+00:00,PT5M
16,0,188,2023-01-01T06:10:00+00:00,PT5M
17,0,205,2023-01-01T06:15:00+00:00,PT5M
17,0,222,2023-01-01T06:20:00+00:00,PT5M
17,0,239,2023-01-01T06:25:00+00:00,PT5M
17,0,258,2023-01-01T06:30:00+00:00,PT5M
17,0,270,2023-01-01T06:35:00+00:00,PT5M
17,0,289,2023-01-01T06:40:00+00:00,PT5M
17,0,316,2023-01-01T06:45:00+00:00,PT5M
17,0,329,2023-01-01T06:50:00+00:00,PT5M
17,0,350,2023-01-01T06:55:00+00:00,PT5M
17,0,378,2023-01-01T07:00:00+00:00,PT5M
18,0,424,2023-01-01T07:05:00+00:00,PT5M
18,0,462,2023-01-01T07:10:00+00:00,PT5M
18,6,493,2023-01-01T07:15:00+00:00,PT5M
18,70,534,2023-01-01T07:20:00+00:00,PT5M
18,119,567,2023-01-01T07:25:00+00:00,PT5M
18,171,600,2023-01-01T07:30:00+00:00,PT5M
18,181,613,2023-01-01T07:35:00+00:00,PT5M
18,236,647,2023-01-01T07:40:00+00:00,PT5M
18,196,639,2023-01-01T07:45:00+00:00,PT5M
18,138,620,2023-01-01T07:50:00+00:00,PT5M
19,143,631,2023-01-01T07:55:00+00:00,PT5M
19,147,641,2023-01-01T08:00:00+00:00,PT5M
19,152,651,2023-01-01T08:05:00+00:00,PT5M
19,177,671,2023-01-01T08:10:00+00:00,PT5M
19,161,670,2023-01-01T08:15:00+00:00,PT5M
19,125,659,2023-01-01T08:20:00+00:00,PT5M
19,72,636,2023-01-01T08:25:00+00:00,PT5M
19,69,640,2023-01-01T08:30:00+00:00,PT5M
19,102,665,2023-01-01T08:35:00+00:00,PT5M
19,42,636,2023-01-01T08:40:00+00:00,PT5M
20,20,628,2023-01-01T08:45:00+00:00,PT5M
20,69,663,2023-01-01T08:50:00+00:00,PT5M
20,65,666,2023-01-01T08:55:00+00:00,PT5M
20,42,656,2023-01-01T09:00:00+00:00,PT5M
20,19,646,2023-01-01T09:05:00+00:00,PT5M
20,15,648,2023-01-01T09:10:00+00:00,PT5M
20,30,661,2023-01-01T09:15:00+00:00,PT5M
20,10,652,2023-01-01T09:20:00+00:00,PT5M
20,26,665,2023-01-01T09:25:00+00:00,PT5M
20,23,666,2023-01-01T09:30:00+00:00,PT5M
20,3,656,2023-01-01T09:35:00+00:00,PT5M
20,2,657,2023-01-01T09:40:00+00:00,PT5M
20,0,646,2023-01-01T09:45:00+00:00,PT5M
20,0,646,2023-01-01T09:50:00+00:00,PT5M
21,0,622,2023-01-01T09:55:00+00:00,PT5M
21,0,588,2023-01-01T10:00:00+00:00,PT5M
21,0,624,2023-01-01T10:05:00+00:00,PT5M
21,0,543,2023-01-01T10:10:00+00:00,PT5M
21,0,566,2023-01-01T10:15:00+00:00,PT5M
21,0,659,2023-01-01T10:20:00+00:00,PT5M
21,0,600,2023-01-01T10:25:00+00:00,PT5M
21,0,646,2023-01-01T10:30:00+00:00,PT5M
21,70,706,2023-01-01T10:35:00+00:00,PT5M
21,34,681,2023-01-01T10:40:00+00:00,PT5M
21,0,621,2023-01-01T10:45:00+00:00,PT5M
21,0,586,2023-01-01T10:50:00+00:00,PT5M
21,0,519,2023-01-01T10:55:00+00:00,PT5M
21,0,585,2023-01-01T11:00:00+00:00,PT5M
21,0,507,2023-01-01T11:05:00+00:00,PT5M
21,0,474,2023-01-01T11:10:00+00:00,PT5M
21,0,494,2023-01-01T11:15:00+00:00,PT5M
21,0,535,2023-01-01T11:20:00+00:00,PT5M
21,0,514,2023-01-01T11:25:00+00:00,PT5M
21,0,513,2023-01-01T11:30:00+00:00,PT5M
21,0,502,2023-01-01T11:35:00+00:00,PT5M
21,0,491,2023-01-01T11:40:00+00:00,PT5M
21,0,479,2023-01-01T11:45:00+00:00,PT5M
21,0,448,2023-01-01T11:50:00+00:00,PT5M
21,0,516,2023-01-01T11:55:00+00:00,PT5M
21,0,445,2023-01-01T12:00:00+00:00,PT5M
21,0,423,2023-01-01T12:05:00+00:00,PT5M
21,0,454,2023-01-01T12:10:00+00:00,PT5M
21,0,400,2023-01-01T12:15:00+00:00,PT5M
21,0,384,2023-01-01T12:20:00+00:00,PT5M
21,0,423,2023-01-01T12:25:00+00:00,PT5M
21,0,362,2023-01-01T12:30:00+00:00,PT5M
21,0,337,2023-01-01T12:35:00+00:00,PT5M
21,0,339,2023-01-01T12:40:00+00:00,PT5M
21,0,275,2023-01-01T12:45:00+00:00,PT5M
21,0,229,2023-01-01T12:50:00+00:00,PT5M
21,0,177,2023-01-01T12:55:00+00:00,PT5M
21,0,130,2023-01-01T13:00:00+00:00,PT5M
21,0,119,2023-01-01T13:05:00+00:00,PT5M
20,0,96,2023-01-01T13:10:00+00:00,PT5M
20,0,92,2023-01-01T13:15:00+00:00,PT5M
20,0,83,2023-01-01T13:20:00+00:00,PT5M
20,0,74,2023-01-01T13:25:00+00:00,PT5M
20,0,76,2023-01-01T13:30:00+00:00,PT5M
20,0,81,2023-01-01T13:35:00+00:00,PT5M
20,0,60,2023-01-01T13:40:00+00:00,PT5M
19,0,56,2023-01-01T13:45:00+00:00,PT5M
19,0,61,2023-01-01T13:50:00+00:00,PT5M
19,0,53,2023-01-01T13:55:00+00:00,PT5M
19,0,47,2023-01-01T14:00:00+00:00,PT5M
19,0,47,2023-01-01T14:05:00+00:00,PT5M
19,0,38,2023-01-01T14:10:00+00:00,PT5M
19,0,38,2023-01-01T14:15:00+00:00,PT5M
19,0,36,2023-01-01T14:20:00+00:00,PT5M
19,0,34,2023-01-01T14:25:00+00:00,PT5M
18,0,35,2023-01-01T14:30:00+00:00,PT5M
18,0,37,2023-01-01T14:35:00+00:00,PT5M
18,0,37,2023-01-01T14:40:00+00:00,PT5M
18,0,42,2023-01-01T14:45:00+00:00,PT5M
18,0,46,2023-01-01T14:50:00+00:00,PT5M
18,0,39,2023-01-01T14:55:00+00:00,PT5M
18,0,45,2023-01-01T15:00:00+00:00,PT5M
18,0,49,2023-01-01T15:05:00+00:00,PT5M
18,0,50,2023-01-01T15:10:00+00:00,PT5M
18,0,51,2023-01-01T15:15:00+00:00,PT5M
18,0,52,2023-01-01T15:20:00+00:00,PT5M
18,0,42,2023-01-01T15:25:00+00:00,PT5M
18,0,42,2023-01-01T15:30:00+00:00,PT5M
18,0,42,2023-01-01T15:35:00+00:00,PT5M
18,0,37,2023-01-01T15:40:00+00:00,PT5M
18,0,41,2023-01-01T15:45:00+00:00,PT5M
18,0,41,2023-01-01T15:50:00+00:00,PT5M
18,0,42,2023-01-01T15:55:00+00:00,PT5M
18,0,42,2023-01-01T16:00:00+00:00,PT5M
18,0,45,2023-01-01T16:05:00+00:00,PT5M
18,0,42,2023-01-01T16:10:00+00:00,PT5M
18,0,40,2023-01-01T16:15:00+00:00,PT5M
18,0,35,2023-01-01T16:20:00+00:00,PT5M
17,0,32,2023-01-01T16:25:00+00:00,PT5M
17,0,29,2023-01-01T16:30:00+00:00,PT5M
17,0,26,2023-01-01T16:35:00+00:00,PT5M
17,0,24,2023-01-01T16:40:00+00:00,PT5M
17,0,20,2023-01-01T16:45:00+00:00,PT5M
17,0,11,2023-01-01T16:50:00+00:00,PT5M
17,0,5,2023-01-01T16:55:00+00:00,PT5M
17,0,1,2023-01-01T17:00:00+00:00,PT5M
17,0,0,2023-01-01T17:05:00+00:00,PT5M
17,0,0,2023-01-01T17:10:00+00:00,PT5M
17,0,0,2023-01-01T17:15:00+00:00,PT5M
16,0,0,2023-01-01T17:20:00+00:00,PT5M
16,0,0,2023-01-01T17:25:00+00:00,PT5M
16,0,0,2023-01-01T17:30:00+00:00,PT5M
16,0,0,2023-01-01T17:35:00+00:00,PT5M
16,0,0,2023-01-01T17:40:00+00:00,PT5M
16,0,0,2023-01-01T17:45:00+00:00,PT5M
16,0,0,2023-01-01T17:50:00+00:00,PT5M
16,0,0,2023-01-01T17:55:00+00:00,PT5M
16,0,0,2023-01-01T18:00:00+00:00,PT5M
16,0,0,2023-01-01T18:05:00+00:00,PT5M
16,0,0,2023-01-01T18:10:00+00:00,PT5M
16,0,0,2023-01-01T18:15:00+00:00,PT5M
16,0,0,2023-01-01T18:20:00+00:00,PT5M
16,0,0,2023-01-01T18:25:00+00:00,PT5M
16,0,0,2023-01-01T18:30:00+00:00,PT5M
16,0,0,2023-01-01T18:35:00+00:00,PT5M
16,0,0,2023-01-01T18:40:00+00:00,PT5M
16,0,0,2023-01-01T18:45:00+00:00,PT5M
16,0,0,2023-01-01T18:50:00+00:00,PT5M
16,0,0,2023-01-01T18:55:00+00:00,PT5M
16,0,0,2023-01-01T19:00:00+00:00,PT5M
16,0,0,2023-01-01T19:05:00+00:00,PT5M
16,0,0,2023-01-01T19:10:00+00:00,PT5M
16,0,0,2023-01-01T19:15:00+00:00,PT5M
16,0,0,2023-01-01T19:20:00+00:00,PT5M
16,0,0,2023-01-01T19:25:00+00:00,PT5M
15,0,0,2023-01-01T19:30:00+00:00,PT5M
15,0,0,2023-01-01T19:35:00+00:00,PT5M
15,0,0,2023-01-01T19:40:00+00:00,PT5M
15,0,0,2023-01-01T19:45:00+00:00,PT5M
15,0,0,2023-01-01T19:50:00+00:00,PT5M
15,0,0,2023-01-01T19:55:00+00:00,PT5M
15,0,0,2023-01-01T20:00:00+00:00,PT5M
15,0,0,2023-01-01T20:05:00+00:00,PT5M
15,0,0,2023-01-01T20:10:00+00:00,PT5M
15,0,0,2023-01-01T20:15:00+00:00,PT5M
15,0,0,2023-01-01T20:20:00+00:00,PT5M
15,0,0,2023-01-01T20:25:00+00:00,PT5M
15,0,0,2023-01-01T20:30:00+00:00,PT5M
15,0,0,2023-01-01T20:35:00+00:00,PT5M
15,0,0,2023-01-01T20:40:00+00:00,PT5M
15,0,0,2023-01-01T20:45:00+00:00,PT5M
15,0,0,2023-01-01T20:50:00+00:00,PT5M
14,0,0,2023-01-01T20:55:00+00:00,PT5M
14,0,0,2023-01-01T21:00:00+00:00,PT5M
14,0,0,2023-01-01T21:05:00+00:00,PT5M
14,0,0,2023-01-01T21:10:00+00:00,PT5M
14,0,0,2023-01-01T21:15:00+00:00,PT5M
14,0,0,2023-01-01T21:20:00+00:00,PT5M
14,0,0,2023-01-01T21:25:00+00:00,PT5M
14,0,0,2023-01-01T21:30:00+00:00,PT5M
14,0,0,2023-01-01T21:35:00+00:00,PT5M
14,0,0,2023-01-01T21:40:00+00:00,PT5M
14,0,0,2023-01-01T21:45:00+00:00,PT5M
14,0,0,2023-01-01T21:50:00+00:00,PT5M
14,0,0,2023-01-01T21:55:00+00:00,PT5M
14,0,0,2023-01-01T22:00:00+00:00,PT5M
14,0,0,2023-01-01T22:05:00+00:00,PT5M
14,0,0,2023-01-01T22:10:00+00:00,PT5M
14,0,0,2023-01-01T22:15:00+00:00,PT5M
14,0,0,2023-01-01T22:20:00+00:00,PT5M
14,0,0,2023-01-01T22:25:00+00:00,PT5M
14,0,0,2023-01-01T22:30:00+00:00,PT5M
14,0,0,2023-01-01T22:35:00+00:00,PT5M
14,0,0,2023-01-01T22:40:00+00:00,PT5M
14,0,0,2023-01-01T22:45:00+00:00,PT5M
14,0,0,2023-01-01T22:50:00+00:00,PT5M
14,0,0,2023-01-01T22:55:00+00:00,PT5M
15,0,0,2023-01-01T23:00:00+00:00,PT5M
14,0,0,2023-01-01T23:05:00+00:00,PT5M
14,0,0,2023-01-01T23:10:00+00:00,PT5M
14,0,0,2023-01-01T23:15:00+00:00,PT5M
14,0,0,2023-01-01T23:20:00+00:00,PT5M
14,0,0,2023-01-01T23:25:00+00:00,PT5M
14,0,0,2023-01-01T23:30:00+00:00,PT5M
14,0,0,2023-01-01T23:35:00+00:00,PT5M
14,0,0,2023-01-01T23:40:00+00:00,PT5M
14,0,0,2023-01-01T23:45:00+00:00,PT5M
14,0,0,2023-01-01T23:50:00+00:00,PT5M
13,0,0,2023-01-01T23:55:00+00:00,PT5M
13,0,0,2023-01-02T00:00:00+00:00,PT5M
13,0,0,2023-01-02T00:05:00+00:00,PT5M
13,0,0,2023-01-02T00:10:00+00:00,PT5M
13,0,0,2023-01-02T00:15:00+00:00,PT5M
13,0,0,2023-01-02T00:20:00+00:00,PT5M
13,0,0,2023-01-02T00:25:00+00:00,PT5M
13,0,0,2023-01-02T00:30:00+00:00,PT5M
13,0,0,2023-01-02T00:35:00+00:00,PT5M
13,0,0,2023-01-02T00:40:00+00:00,PT5M
13,0,0,2023-01-02T00:45:00+00:00,PT5M
13,0,0,2023-01-02T00:50:00+00:00,PT5M
13,0,0,2023-01-02T00:55:00+00:00,PT5M
13,0,0,2023-01-02T01:00:00+00:00,PT5M
13,0,0,2023-01-02T01:05:00+00:00,PT5M
13,0,0,2023-01-02T01:10:00+00:00,PT5M
13,0,0,2023-01-02T01:15:00+00:00,PT5M
13,0,0,2023-01-02T01:20:00+00:00,PT5M
13,0,0,2023-01-02T01:25:00+00:00,PT5M
13,0,0,2023-01-02T01:30:00+00:00,PT5M
13,0,0,2023-01-02T01:35:00+00:00,PT5M
13,0,0,2023-01-02T01:40:00+00:00,PT5M
13,0,0,2023-01-02T01:45:00+00:00,PT5M
13,0,0,2023-01-02T01:50:00+00:00,PT5M
13,0,0,2023-01-02T01:55:00+00:00,PT5M
13,0,0,2023-01-02T02:00:00+00:00,PT5M
13,0,0,2023-01-02T02:05:00+00:00,PT5M
13,0,0,2023-01-02T02:10:00+00:00,PT5M
13,0,0,2023-01-02T02:15:00+00:00,PT5M
13,0,0,2023-01-02T02:20:00+00:00,PT5M
13,0,0,2023-01-02T02:25:00+00:00,PT5M
13,0,0,2023-01-02T02:30:00+00:00,PT5M
13,0,0,2023-01-02T02:35:00+00:00,PT5M
13,0,0,2023-01-02T02:40:00+00:00,PT5M
13,0,0,2023-01-02T02:45:00+00:00,PT5M
13,0,0,2023-01-02T02:50:00+00:00,PT5M
13,0,0,2023-01-02T02:55:00+00:00,PT5M
13,0,0,2023-01-02T03:00:00+00:00,PT5M
13,0,0,2023-01-02T03:05:00+00:00,PT5M
13,0,0,2023-01-02T03:10:00+00:00,PT5M
13,0,0,2023-01-02T03:15:00+00:00,PT5M
13,0,0,2023-01-02T03:20:00+00:00,PT5M
13,0,0,2023-01-02T03:25:00+00:00,PT5M
13,5,5,2023-01-02T03:30:00+00:00,PT5M
13,25,15,2023-01-02T03:35:00+00:00,PT5M
13,65,25,2023-01-02T03:40:00+00:00,PT5M
13,126,37,2023-01-02T03:45:00+00:00,PT5M
13,205,49,2023-01-02T03:50:00+00:00,PT5M
13,257,63,2023-01-02T03:55:00+00:00,PT5M
13,300,78,2023-01-02T04:00:00+00:00,PT5M
13,340,94,2023-01-02T04:05:00+00:00,PT5M
14,378,111,2023-01-02T04:10:00+00:00,PT5M
14,414,128,2023-01-02T04:15:00+00:00,PT5M
14,447,146,2023-01-02T04:20:00+00:00,PT5M
14,478,165,2023-01-02T04:25:00+00:00,PT5M
14,507,184,2023-01-02T04:30:00+00:00,PT5M
14,534,203,2023-01-02T04:35:00+00:00,PT5M
15,559,223,2023-01-02T04:40:00+00:00,PT5M
15,583,242,2023-01-02T04:45:00+00:00,PT5M
15,605,262,2023-01-02T04:50:00+00:00,PT5M
15,626,282,2023-01-02T04:55:00+00:00,PT5M
15,646,303,2023-01-02T05:00:00+00:00,PT5M
15,664,323,2023-01-02T05:05:00+00:00,PT5M
15,682,343,2023-01-02T05:10:00+00:00,PT5M
16,698,364,2023-01-02T05:15:00+00:00,PT5M
16,713,384,2023-01-02T05:20:00+00:00,PT5M
16,728,404,2023-01-02T05:25:00+00:00,PT5M
16,742,425,2023-01-02T05:30:00+00:00,PT5M
16,754,445,2023-01-02T05:35:00+00:00,PT5M
16,766,465,2023-01-02T05:40:00+00:00,PT5M
17,777,485,2023-01-02T05:45:00+00:00,PT5M
17,787,505,2023-01-02T05:50:00+00:00,PT5M
17,797,525,2023-01-02T05:55:00+00:00,PT5M
17,807,544,2023-01-02T06:00:00+00:00,PT5M
17,815,564,2023-01-02T06:05:00+00:00,PT5M
17,824,583,2023-01-02T06:10:00+00:00,PT5M
17,832,602,2023-01-02T06:15:00+00:00,PT5M
18,840,621,2023-01-02T06:20:00+00:00,PT5M
18,847,640,2023-01-02T06:25:00+00:00,PT5M
18,854,658,2023-01-02T06:30:00+00:00,PT5M
18,861,676,2023-01-02T06:35:00+00:00,PT5M
18,867,694,2023-01-02T06:40:00+00:00,PT5M
19,873,712,2023-01-02T06:45:00+00:00,PT5M
19,879,730,2023-01-02T06:50:00+00:00,PT5M
19,885,747,2023-01-02T06:55:00+00:00,PT5M
19,890,764,2023-01-02T07:00:00+00:00,PT5M
19,895,780,2023-01-02T07:05:00+00:00,PT5M
20,900,797,2023-01-02T07:10:00+00:00,PT5M
20,905,813,2023-01-02T07:15:00+00:00,PT5M
20,909,828,2023-01-02T07:20:00+00:00,PT5M
20,913,844,2023-01-02T07:25:00+00:00,PT5M
20,918,859,2023-01-02T07:30:00+00:00,PT5M
21,921,873,2023-01-02T07:35:00+00:00,PT5M
21,923,888,2023-01-02T07:40:00+00:00,PT5M
21,926,901,2023-01-02T07:45:00+00:00,PT5M
21,928,915,2023-01-02T07:50:00+00:00,PT5M
22,860,905,2023-01-02T07:55:00+00:00,PT5M
22,862,917,2023-01-02T08:00:00+00:00,PT5M
22,899,941,2023-01-02T08:05:00+00:00,PT5M
22,866,941,2023-01-02T08:10:00+00:00,PT5M
22,868,952,2023-01-02T08:15:00+00:00,PT5M
22,837,951,2023-01-02T08:20:00+00:00,PT5M
22,805,950,2023-01-02T08:25:00+00:00,PT5M
22,839,971,2023-01-02T08:30:00+00:00,PT5M
22,875,992,2023-01-02T08:35:00+00:00,PT5M
22,914,1014,2023-01-02T08:40:00+00:00,PT5M
22,919,1023,2023-01-02T08:45:00+00:00,PT5M
22,851,1007,2023-01-02T08:50:00+00:00,PT5M
22,717,963,2023-01-02T08:55:00+00:00,PT5M
22,686,957,2023-01-02T09:00:00+00:00,PT5M
22,721,976,2023-01-02T09:05:00+00:00,PT5M
22,723,982,2023-01-02T09:10:00+00:00,PT5M
23,625,948,2023-01-02T09:15:00+00:00,PT5M
23,595,940,2023-01-02T09:20:00+00:00,PT5M
23,598,945,2023-01-02T09:25:00+00:00,PT5M
23,600,949,2023-01-02T09:30:00+00:00,PT5M
23,600,953,2023-01-02T09:35:00+00:00,PT5M
23,632,969,2023-01-02T09:40:00+00:00,PT5M
23,631,972,2023-01-02T09:45:00+00:00,PT5M
23,664,988,2023-01-02T09:50:00+00:00,PT5M
23,843,1062,2023-01-02T09:55:00+00:00,PT5M
23,769,1035,2023-01-02T10:00:00+00:00,PT5M
23,733,1021,2023-01-02T10:05:00+00:00,PT5M
23,768,1036,2023-01-02T10:10:00+00:00,PT5M
24,768,1036,2023-01-02T10:15:00+00:00,PT5M
24,767,1035,2023-01-02T10:20:00+00:00,PT5M
24,879,1078,2023-01-02T10:25:00+00:00,PT5M
24,694,1004,2023-01-02T10:30:00+00:00,PT5M
24,497,919,2023-01-02T10:35:00+00:00,PT5M
24,409,877,2023-01-02T10:40:00+00:00,PT5M
24,381,862,2023-01-02T10:45:00+00:00,PT5M
24,469,900,2023-01-02T10:50:00+00:00,PT5M
24,329,831,2023-01-02T10:55:00+00:00,PT5M
24,138,727,2023-01-02T11:00:00+00:00,PT5M
24,78,689,2023-01-02T11:05:00+00:00,PT5M
24,23,651,2023-01-02T11:10:00+00:00,PT5M
24,0,545,2023-01-02T11:15:00+00:00,PT5M
24,0,522,2023-01-02T11:20:00+00:00,PT5M
24,0,457,2023-01-02T11:25:00+00:00,PT5M
24,0,395,2023-01-02T11:30:00+00:00,PT5M
24,0,415,2023-01-02T11:35:00+00:00,PT5M
24,0,365,2023-01-02T11:40:00+00:00,PT5M
24,0,355,2023-01-02T11:45:00+00:00,PT5M
24,0,364,2023-01-02T11:50:00+00:00,PT5M
24,0,315,2023-01-02T11:55:00+00:00,PT5M
24,0,441,2023-01-02T12:00:00+00:00,PT5M
24,0,498,2023-01-02T12:05:00+00:00,PT5M
24,0,412,2023-01-02T12:10:00+00:00,PT5M
24,0,483,2023-01-02T12:15:00+00:00,PT5M
24,0,544,2023-01-02T12:20:00+00:00,PT5M
24,0,457,2023-01-02T12:25:00+00:00,PT5M
24,0,526,2023-01-02T12:30:00+00:00,PT5M
24,0,546,2023-01-02T12:35:00+00:00,PT5M
25,0,470,2023-01-02T12:40:00+00:00,PT5M
25,73,575,2023-01-02T12:45:00+00:00,PT5M
25,67,564,2023-01-02T12:50:00+00:00,PT5M
25,137,589,2023-01-02T12:55:00+00:00,PT5M
25,192,604,2023-01-02T13:00:00+00:00,PT5M
25,355,660,2023-01-02T13:05:00+00:00,PT5M
25,293,625,2023-01-02T13:10:00+00:00,PT5M
25,363,640,2023-01-02T13:15:00+00:00,PT5M
25,471,665,2023-01-02T13:20:00+00:00,PT5M
25,462,649,2023-01-02T13:25:00+00:00,PT5M
25,550,664,2023-01-02T13:30:00+00:00,PT5M
25,574,658,2023-01-02T13:35:00+00:00,PT5M
25,636,662,2023-01-02T13:40:00+00:00,PT5M
25,627,644,2023-01-02T13:45:00+00:00,PT5M
25,581,617,2023-01-02T13:50:00+00:00,PT5M
25,608,609,2023-01-02T13:55:00+00:00,PT5M
25,524,572,2023-01-02T14:00:00+00:00,PT5M
25,589,574,2023-01-02T14:05:00+00:00,PT5M
25,618,565,2023-01-02T14:10:00+00:00,PT5M
25,691,567,2023-01-02T14:15:00+00:00,PT5M
25,726,558,2023-01-02T14:20:00+00:00,PT5M
25,717,539,2023-01-02T14:25:00+00:00,PT5M
25,708,520,2023-01-02T14:30:00+00:00,PT5M
25,743,510,2023-01-02T14:35:00+00:00,PT5M
25,778,499,2023-01-02T14:40:00+00:00,PT5M
24,766,479,2023-01-02T14:45:00+00:00,PT5M
24,754,459,2023-01-02T14:50:00+00:00,PT5M
24,742,439,2023-01-02T14:55:00+00:00,PT5M
24,728,418,2023-01-02T15:00:00+00:00,PT5M
24,714,398,2023-01-02T15:05:00+00:00,PT5M
24,699,378,2023-01-02T15:10:00+00:00,PT5M
24,684,357,2023-01-02T15:15:00+00:00,PT5M
24,667,337,2023-01-02T15:20:00+00:00,PT5M
24,649,317,2023-01-02T15:25:00+00:00,PT5M
24,631,296,2023-01-02T15:30:00+00:00,PT5M
24,612,276,2023-01-02T15:35:00+00:00,PT5M
24,592,256,2023-01-02T15:40:00+00:00,PT5M
24,572,237,2023-01-02T15:45:00+00:00,PT5M
24,550,217,2023-01-02T15:50:00+00:00,PT5M
24,526,198,2023-01-02T15:55:00+00:00,PT5M
24,501,179,2023-01-02T16:00:00+00:00,PT5M
24,474,161,2023-01-02T16:05:00+00:00,PT5M
24,444,142,2023-01-02T16:10:00+00:00,PT5M
24,413,125,2023-01-02T16:15:00+00:00,PT5M
23,379,108,2023-01-02T16:20:00+00:00,PT5M
23,342,91,2023-01-02T16:25:00+00:00,PT5M
23,303,75,2023-01-02T16:30:00+00:00,PT5M
23,261,61,2023-01-02T16:35:00+00:00,PT5M
23,198,47,2023-01-02T16:40:00+00:00,PT5M
23,77,32,2023-01-02T16:45:00+00:00,PT5M
23,61,23,2023-01-02T16:50:00+00:00,PT5M
22,17,12,2023-01-02T16:55:00+00:00,PT5M
22,3,3,2023-01-02T17:00:00+00:00,PT5M
22,0,0,2023-01-02T17:05:00+00:00,PT5M
22,0,0,2023-01-02T17:10:00+00:00,PT5M
22,0,0,2023-01-02T17:15:00+00:00,PT5M
22,0,0,2023-01-02T17:20:00+00:00,PT5M
21,0,0,2023-01-02T17:25:00+00:00,PT5M
21,0,0,2023-01-02T17:30:00+00:00,PT5M
